CRITICAL - 2022-01-07 01:42:39 --> Invalid file: layout/navbar.php
#0 C:\Users\githa_refina\Documents\ci2\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('layout/navbar.p...')
#1 C:\Users\githa_refina\Documents\ci2\system\View\View.php(230): CodeIgniter\View\View->render('layout/navbar', Array, true)
#2 C:\Users\githa_refina\Documents\ci2\system\Common.php(1097): CodeIgniter\View\View->render('Product', Array, true)
#3 C:\Users\githa_refina\Documents\ci2\app\Controllers\ProductController.php(20): view('Product', Array)
#4 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(824): App\Controllers\ProductController->index()
#5 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ProductController))
#6 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Users\githa_refina\Documents\ci2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\Users\githa_refina\Documents\ci2\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\githa_...')
#9 {main}
CRITICAL - 2022-01-07 01:43:06 --> Undefined variable: data
#0 C:\Users\githa_refina\Documents\ci2\app\Controllers\TodoController.php(21): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\Users\\githa_...', 21, Array)
#1 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(824): App\Controllers\TodoController->index()
#2 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\TodoController))
#3 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\Users\githa_refina\Documents\ci2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\githa_refina\Documents\ci2\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\githa_...')
#6 {main}
CRITICAL - 2022-01-07 01:59:47 --> Undefined variable: model
#0 C:\Users\githa_refina\Documents\ci2\app\Views\Todo.php(30): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\Users\\githa_...', 30, Array)
#1 C:\Users\githa_refina\Documents\ci2\system\View\View.php(214): include('C:\\Users\\githa_...')
#2 C:\Users\githa_refina\Documents\ci2\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\Users\githa_refina\Documents\ci2\system\Common.php(1097): CodeIgniter\View\View->render('Todo', Array, true)
#4 C:\Users\githa_refina\Documents\ci2\app\Controllers\TodoController.php(21): view('Todo')
#5 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(824): App\Controllers\TodoController->index()
#6 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\TodoController))
#7 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\Users\githa_refina\Documents\ci2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\Users\githa_refina\Documents\ci2\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\githa_...')
#10 {main}
CRITICAL - 2022-01-07 02:02:27 --> Undefined variable: todo
#0 C:\Users\githa_refina\Documents\ci2\app\Views\Todo.php(31): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\Users\\githa_...', 31, Array)
#1 C:\Users\githa_refina\Documents\ci2\system\View\View.php(214): include('C:\\Users\\githa_...')
